id_siniestro,nro_victimas,fecha,franja_hora,tipo_calle,comuna,longitud,latitud,vehiculo_victima,vehiculo_acusado,rol,sexo,edad,gravedad
2018-0069,1,2018-07-04,21,avenida,2,-58.39897064,-34.59954925,bicicleta,pasajeros,ciclista,masculino,20,fatal
2018-0070,1,2018-07-07,15,calle,3,-58.40917826,-34.62126274,moto,pasajeros,conductor,masculino,33,fatal
2018-0071,1,2018-07-10,17,avenida,1,-58.36726348,-34.61099738,moto,cargas,conductor,masculino,,fatal
2018-0072,1,2018-07-11,13,autopista,8,-58.48267426,-34.68454456,moto,cargas,conductor,masculino,27,fatal
2018-0073,1,2018-07-11,15,avenida,4,-58.39546165,-34.65168841,peaton,cargas,peaton,femenino,67,fatal
2018-0074,1,2018-07-14,6,avenida,7,-58.46941984,-34.63376545,auto,cargas,conductor,masculino,25,fatal
2018-0075,1,2018-07-15,7,avenida,14,-58.40367321,-34.58129246,peaton,auto,peaton,masculino,23,fatal
2018-0076,1,2018-07-16,9,calle,9,-58.52932872,-34.65014993,auto,cargas,conductor,masculino,73,fatal
2018-0077,1,2018-07-16,23,calle,3,-58.40917826,-34.62126274,auto,cargas,conductor,masculino,58,fatal
2018-0078,1,2018-07-21,6,calle,2,-58.41264127,-34.59473294,peaton,auto,peaton,masculino,27,fatal
2018-0079,1,2018-07-23,7,gral paz,9,-58.50877521,-34.66977709,peaton,cargas,peaton,masculino,,fatal
2018-0080,1,2018-07-25,22,avenida,9,-58.51232237,-34.65903530,peaton,auto,peaton,masculino,26,fatal
2018-0081,1,2018-07-29,6,avenida,7,-58.44744156,-34.64567171,peaton,multiple,peaton,masculino,35,fatal
2018-0082,1,2018-08-01,15,avenida,9,-58.49441273,-34.65869968,moto,cargas,conductor,femenino,17,fatal
2018-0083,1,2018-08-02,5,gral paz,8,-58.47976785,-34.69153196,moto,cargas,conductor,masculino,,fatal
2018-0084,1,2018-08-03,7,avenida,1,-58.36523349,-34.62260331,peaton,cargas,peaton,masculino,45,fatal
2018-0085,2,2018-08-03,18,avenida,3,-58.39118948,-34.62704273,moto,pasajeros,pasajero_acompañante,femenino,22,fatal
2018-0085,2,2018-08-03,18,avenida,3,-58.39118948,-34.62704273,moto,pasajeros,conductor,masculino,30,fatal
2018-0086,1,2018-08-10,21,avenida,9,-58.49019551,-34.65015854,peaton,pasajeros,peaton,masculino,40,fatal
2018-0087,1,2018-08-15,19,avenida,5,-58.41644362,-34.63023775,peaton,pasajeros,peaton,masculino,75,fatal
2018-0088,1,2018-08-17,16,gral paz,12,-58.50073810,-34.54979510,moto,cargas,conductor,masculino,,fatal
2018-0089,1,2018-08-17,17,avenida,4,-58.39626094,-34.63036565,peaton,pasajeros,peaton,masculino,80,fatal
2018-0090,1,2018-08-18,10,avenida,8,-58.43284809,-34.67051543,moto,auto,conductor,masculino,27,fatal
2018-0091,1,2018-08-19,18,autopista,9,-58.52280139,-34.63659934,auto,auto,pasajero_acompañante,femenino,23,fatal
2018-0092,1,2018-08-20,8,avenida,14,-58.42336930,-34.59774487,moto,auto,conductor,masculino,23,fatal
2018-0093,1,2018-08-20,8,calle,1,-58.38691681,-34.63105973,peaton,pasajeros,peaton,masculino,24,fatal
2018-0094,1,2018-08-23,5,calle,14,-58.41169020,-34.58579880,moto,pasajeros,conductor,masculino,32,fatal
2018-0095,1,2018-08-26,0,avenida,9,-58.46739825,-34.65117757,auto,auto,pasajero_acompañante,femenino,49,fatal
2018-0096,1,2018-08-31,22,autopista,8,-58.44483258,-34.67152226,peaton,auto,peaton,masculino,39,fatal
2018-0097,1,2018-09-02,10,avenida,8,-58.43254025,-34.66128115,auto,otro,conductor,femenino,35,fatal
2018-0098,2,2018-09-09,5,gral paz,8,-58.47199387,-34.69640164,auto,auto,conductor,masculino,55,fatal
2018-0098,2,2018-09-09,5,gral paz,8,-58.47199387,-34.69640164,auto,auto,pasajero_acompañante,masculino,54,fatal
2018-0099,1,2018-09-12,14,avenida,7,-58.46411215,-34.62925068,peaton,pasajeros,peaton,masculino,18,fatal
2018-0100,1,2018-09-20,10,avenida,1,-58.36217754,-34.62367156,moto,auto,,femenino,33,fatal
2018-0101,1,2018-09-21,0,gral paz,12,-58.48098594,-34.54073130,auto,multiple,conductor,masculino,,fatal
2018-0102,1,2018-09-21,0,calle,4,-58.41083404,-34.64640709,moto,auto,conductor,masculino,20,fatal
2018-0103,1,2018-09-27,17,avenida,7,-58.44609828,-34.64446729,peaton,moto,peaton,masculino,1,fatal
2018-0104,1,2018-10-01,8,autopista,4,-58.37709334,-34.64035082,moto,moto,conductor,masculino,22,fatal
2018-0105,1,2018-10-03,18,avenida,7,-58.46963952,-34.63070603,peaton,pasajeros,peaton,femenino,56,fatal
2018-0106,1,2018-10-04,22,avenida,13,-58.43674281,-34.55161027,moto,moto,conductor,masculino,27,fatal
2018-0107,1,2018-10-06,14,avenida,3,-58.40596860,-34.61011987,peaton,pasajeros,peaton,femenino,62,fatal
2018-0108,1,2018-10-09,14,avenida,1,-58.36154069,-34.60463618,moto,auto,conductor,masculino,37,fatal
2018-0109,1,2018-10-10,22,avenida,1,-58.37062179,-34.60066507,peaton,pasajeros,peaton,masculino,34,fatal
2018-0110,1,2018-10-13,3,avenida,15,-58.43220014,-34.60207186,peaton,moto,peaton,masculino,60,fatal
2018-0111,1,2018-10-19,12,autopista,9,-58.46958442,-34.64949724,moto,cargas,conductor,masculino,28,fatal
2018-0112,1,2018-10-24,9,calle,15,-58.44671397,-34.59970903,moto,cargas,conductor,femenino,28,fatal
2018-0113,1,2018-10-25,11,calle,11,-58.47152163,-34.61474911,moto,cargas,conductor,masculino,20,fatal
2018-0114,1,2018-10-30,2,avenida,1,-58.39032921,-34.61807951,moto,auto,conductor,masculino,23,fatal
2018-0115,1,2018-10-31,12,calle,9,-58.52887773,-34.64297861,peaton,pasajeros,peaton,masculino,42,fatal
2018-0116,1,2018-11-01,10,gral paz,8,-58.49371157,-34.67981324,peaton,cargas,peaton,masculino,48,fatal
2018-0117,1,2018-11-04,8,avenida,9,-58.48266599,-34.66012327,moto,moto,conductor,masculino,30,fatal
2018-0118,1,2018-11-05,14,avenida,3,-58.40612253,-34.60774301,peaton,moto,peaton,femenino,80,fatal
2018-0119,1,2018-11-05,22,avenida,8,-58.43613623,-34.66292532,peaton,,peaton,femenino,32,fatal
2018-0120,1,2018-11-09,13,avenida,12,-58.48250732,-34.57208238,peaton,auto,peaton,femenino,51,fatal
2018-0121,1,2018-11-09,16,avenida,10,-58.49945705,-34.63743280,peaton,pasajeros,peaton,femenino,72,fatal
2018-0122,1,2018-11-12,1,autopista,8,-58.47743966,-34.67233407,auto,auto,conductor,masculino,33,fatal
2018-0123,1,2018-11-12,3,gral paz,9,-58.50251790,-34.67450313,auto,,conductor,masculino,25,fatal
2018-0124,1,2018-11-15,19,autopista,9,-58.52144411,-34.63682499,cargas,cargas,conductor,masculino,44,fatal
2018-0125,1,2018-11-16,21,avenida,4,-58.41650465,-34.65084045,peaton,pasajeros,peaton,masculino,29,fatal
2018-0126,1,2018-11-18,12,gral paz,9,-58.52994219,-34.64055918,moto,auto,conductor,masculino,27,fatal
2018-0127,1,2018-11-19,9,gral paz,12,-58.50993046,-34.56919739,moto,moto,conductor,masculino,29,fatal
2018-0128,2,2018-11-25,4,gral paz,9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,masculino,49,fatal
2018-0128,2,2018-11-25,4,gral paz,9,-58.52844623,-34.64592873,auto,pasajeros,pasajero_acompañante,femenino,39,fatal
2018-0129,1,2018-11-28,4,avenida,15,-58.45021367,-34.58695347,moto,pasajeros,conductor,masculino,37,fatal
2018-0130,1,2018-12-03,3,avenida,10,-58.49022072,-34.62770192,moto,pasajeros,conductor,masculino,,fatal
2018-0131,1,2018-12-07,19,avenida,1,-58.36860866,-34.60106568,moto,cargas,conductor,masculino,29,fatal
2018-0132,1,2018-12-12,8,autopista,2,-58.39490504,-34.57241534,peaton,cargas,peaton,masculino,70,fatal
2018-0133,1,2018-12-12,14,avenida,7,-58.46963952,-34.63070603,peaton,cargas,peaton,femenino,60,fatal
2018-0134,1,2018-12-12,21,avenida,7,-58.42349365,-34.64019887,peaton,moto,peaton,masculino,56,fatal
2018-0135,1,2018-12-18,14,avenida,1,-58.37471802,-34.61265002,peaton,pasajeros,peaton,masculino,80,fatal
2018-0136,1,2018-12-18,15,avenida,7,-58.46438789,-34.62913916,peaton,pasajeros,peaton,femenino,70,fatal
2018-0137,1,2018-12-18,20,calle,1,-58.38481975,-34.61100424,moto,pasajeros,pasajero_acompañante,masculino,29,fatal
2018-0138,1,2018-12-21,9,calle,10,-58.50751833,-34.62073702,pasajeros,pasajeros,pasajero_acompañante,femenino,79,fatal
2018-0139,1,2018-12-22,6,calle,7,-58.44682986,-34.63888084,moto,moto,pasajero_acompañante,masculino,28,fatal
2018-0140,1,2018-12-22,8,calle,1,-58.36004650,-34.61381341,auto,auto,conductor,masculino,78,fatal
2018-0141,1,2018-12-22,17,avenida,5,-58.41509546,-34.62085945,peaton,moto,peaton,masculino,75,fatal
2018-0142,1,2018-12-25,13,gral paz,12,-58.50997604,-34.57251072,cargas,pasajeros,pasajero_acompañante,masculino,32,fatal
2018-0143,1,2018-12-29,5,avenida,10,-58.48606475,-34.64047818,moto,auto,conductor,masculino,22,fatal
2019-0001,1,2019-01-08,8,avenida,2,-58.38526125,-34.57805810,moto,cargas,conductor,masculino,25,fatal
2019-0002,1,2019-01-09,4,avenida,7,-58.45463662,-34.65082149,auto,cargas,conductor,masculino,32,fatal
2019-0003,1,2019-01-12,8,avenida,15,-58.49121672,-34.59718073,moto,auto,conductor,masculino,23,fatal
2019-0004,1,2019-01-14,19,avenida,9,-58.47325712,-34.65284605,auto,pasajeros,conductor,masculino,71,fatal
2019-0005,1,2019-01-19,12,avenida,10,-58.52108101,-34.63382309,moto,cargas,conductor,masculino,43,fatal
2019-0006,1,2019-01-23,5,avenida,14,-58.41652702,-34.55509606,peaton,auto,peaton,femenino,12,fatal
2019-0007,1,2019-01-26,19,calle,5,-58.42891604,-34.61071660,moto,auto,conductor,masculino,35,fatal
2019-0008,1,2019-01-30,22,gral paz,8,-58.47802293,-34.69156793,moto,multiple,conductor,masculino,42,fatal
2019-0009,1,2019-01-31,14,avenida,1,-58.37564821,-34.62200207,moto,auto,conductor,masculino,34,fatal
2019-0010,2,2019-02-02,7,avenida,14,-58.42668489,-34.56961468,peaton,auto,peaton,masculino,,fatal
2019-0010,2,2019-02-02,7,avenida,14,-58.42668489,-34.56961468,peaton,auto,peaton,masculino,59,fatal
2019-0011,1,2019-02-10,1,gral paz,9,-58.51839930,-34.66252488,peaton,auto,peaton,masculino,,fatal
2019-0012,1,2019-02-17,3,avenida,8,-58.48432691,-34.67665828,moto,auto,conductor,masculino,31,fatal
2019-0013,1,2019-02-20,7,calle,7,-58.43383830,-34.64457699,peaton,auto,peaton,masculino,39,fatal
2019-0014,1,2019-02-20,17,calle,11,-58.51664939,-34.58657938,moto,objeto fijo,conductor,masculino,69,fatal
2019-0015,1,2019-02-23,6,avenida,11,-58.49613012,-34.59703502,auto,objeto fijo,conductor,masculino,21,fatal
2019-0016,1,2019-02-24,2,calle,4,-58.38313603,-34.63356284,moto,pasajeros,conductor,masculino,40,fatal
2019-0017,1,2019-03-03,7,calle,3,-58.39914719,-34.61632317,auto,pasajeros,conductor,masculino,22,fatal
2019-0018,1,2019-03-03,23,autopista,13,-58.44927253,-34.54048625,peaton,auto,peaton,femenino,29,fatal
2019-0019,1,2019-03-06,12,avenida,13,-58.45049163,-34.55374003,moto,auto,conductor,masculino,,fatal
2019-0020,1,2019-03-07,21,avenida,5,-58.41288952,-34.63572989,moto,auto,conductor,masculino,43,fatal
2019-0021,1,2019-03-15,22,avenida,7,-58.45743597,-34.62561234,moto,auto,conductor,masculino,23,fatal
2019-0022,1,2019-03-15,0,avenida,1,-58.39123782,-34.62352245,auto,,pasajero_acompañante,masculino,,fatal
2019-0023,1,2019-03-16,8,gral paz,9,-58.52922765,-34.63637963,auto,objeto fijo,conductor,masculino,34,fatal
2019-0024,1,2019-03-19,7,avenida,1,-58.37208118,-34.58541957,moto,cargas,conductor,masculino,32,fatal
2019-0025,1,2019-03-22,13,calle,5,-58.41458534,-34.60937557,peaton,auto,peaton,masculino,27,fatal
2019-0026,1,2019-03-28,7,avenida,8,-58.47976785,-34.69153196,peaton,pasajeros,peaton,masculino,,fatal
2019-0027,1,2019-03-28,11,avenida,2,-58.39990285,-34.59511714,bicicleta,multiple,ciclista,masculino,37,fatal
2019-0028,1,2019-04-06,9,avenida,11,-58.46051346,-34.60588536,peaton,pasajeros,peaton,femenino,,fatal
2019-0029,1,2019-04-07,10,avenida,8,-58.47976785,-34.69153196,moto,objeto fijo,conductor,masculino,27,fatal
2019-0030,1,2019-04-09,16,calle,7,-58.45457546,-34.62447891,moto,cargas,conductor,masculino,25,fatal
2019-0031,1,2019-04-12,19,avenida,1,-58.36951669,-34.59832047,bicicleta,cargas,ciclista,masculino,20,fatal
2019-0032,1,2019-04-16,11,avenida,11,-58.46415322,-34.60443790,peaton,auto,peaton,femenino,83,fatal
2019-0033,1,2019-04-18,1,autopista,1,-58.36607137,-34.62150748,moto,,conductor,masculino,25,fatal
2019-0034,1,2019-04-21,9,avenida,7,-58.45537373,-34.65093074,moto,objeto fijo,conductor,masculino,,fatal
2019-0035,1,2019-04-23,14,calle,1,-58.37942637,-34.60053054,peaton,bicicleta,peaton,femenino,75,fatal
2019-0036,1,2019-04-26,22,calle,6,-58.43680440,-34.62147504,moto,auto,conductor,masculino,34,fatal
2019-0037,1,2019-05-01,23,avenida,3,-58.40778291,-34.61971907,moto,auto,conductor,masculino,17,fatal
2019-0038,1,2019-05-04,14,avenida,13,-58.45212523,-34.54628513,peaton,moto,peaton,femenino,42,fatal
2019-0039,1,2019-05-09,3,avenida,7,-58.46749188,-34.63551751,moto,auto,conductor,masculino,28,fatal
2019-0040,1,2019-05-09,12,calle,7,-58.44263580,-34.63679732,moto,,conductor,masculino,44,fatal
2019-0041,1,2019-05-11,20,avenida,9,-58.51140289,-34.65846419,auto,multiple,pasajero_acompañante,femenino,78,fatal
2019-0042,1,2019-05-14,15,calle,1,-58.38211431,-34.62465368,peaton,pasajeros,peaton,masculino,39,fatal
2019-0043,1,2019-05-21,9,avenida,1,-58.36951669,-34.59832047,bicicleta,cargas,ciclista,femenino,,fatal
2019-0044,1,2019-05-27,12,avenida,5,-58.41635217,-34.62036547,peaton,moto,peaton,femenino,77,fatal
2019-0045,1,2019-06-03,7,avenida,14,-58.41316147,-34.57579669,moto,cargas,conductor,masculino,33,fatal
2019-0046,1,2019-06-04,9,gral paz,13,-58.47617802,-34.53825652,moto,auto,pasajero_acompañante,femenino,26,fatal
2019-0047,1,2019-06-06,10,avenida,4,-58.38641783,-34.63330028,peaton,cargas,peaton,masculino,76,fatal
2019-0048,1,2019-06-07,7,avenida,6,-58.45322169,-34.62038137,moto,cargas,conductor,masculino,32,fatal
2019-0049,1,2019-06-08,9,calle,13,-58.45849057,-34.56166498,peaton,cargas,peaton,femenino,72,fatal
2019-0050,1,2019-06-08,23,avenida,14,-58.41829559,-34.59411677,moto,cargas,conductor,masculino,21,fatal
2019-0051,1,2019-06-11,10,calle,4,-58.36376488,-34.63832093,moto,auto,conductor,masculino,41,fatal
2019-0053,1,2019-06-14,17,avenida,8,-58.46442668,-34.66004784,auto,auto,pasajero_acompañante,masculino,49,fatal
2019-0054,1,2019-06-20,3,calle,15,-58.48222035,-34.58428769,moto,objeto fijo,conductor,masculino,21,fatal
2019-0055,1,2019-06-20,19,avenida,1,-58.36819005,-34.60283208,moto,pasajeros,conductor,masculino,47,fatal
2019-0056,1,2019-06-29,17,avenida,7,-58.45877601,-34.62330939,peaton,auto,peaton,femenino,75,fatal
2019-0057,1,2019-07-05,19,calle,13,-58.44196498,-34.55760517,peaton,auto,peaton,femenino,63,fatal
2019-0058,1,2019-07-10,9,autopista,10,-58.50622631,-34.63627822,moto,pasajeros,conductor,masculino,39,fatal
2019-0059,1,2019-07-13,22,calle,1,-58.38410880,-34.63099197,moto,pasajeros,conductor,masculino,30,fatal
2019-0060,1,2019-07-17,11,avenida,10,-58.48100602,-34.63504312,peaton,auto,peaton,femenino,78,fatal
2019-0061,1,2019-07-17,18,calle,13,-58.45200171,-34.55781320,peaton,pasajeros,peaton,femenino,58,fatal
2019-0062,1,2019-08-01,23,avenida,13,-58.44462132,-34.56201105,peaton,pasajeros,peaton,femenino,60,fatal
2019-0063,1,2019-08-04,1,avenida,15,-58.45220688,-34.58711712,moto,pasajeros,pasajero_acompañante,masculino,,fatal
2019-0064,1,2019-08-06,3,avenida,7,-58.45962210,-34.62245140,moto,auto,conductor,masculino,20,fatal
2019-0065,1,2019-08-08,16,calle,4,-58.41970850,-34.65414867,peaton,pasajeros,peaton,femenino,55,fatal
2019-0066,1,2019-08-11,21,avenida,7,-58.44187596,-34.64938031,peaton,auto,peaton,masculino,40,fatal
2019-0067,1,2019-08-14,15,calle,10,-58.49101637,-34.64276621,moto,cargas,conductor,masculino,35,fatal
2019-0068,1,2019-08-14,17,avenida,8,-58.42493829,-34.66256502,moto,moto,conductor,masculino,53,fatal
2019-0069,1,2019-08-17,5,avenida,4,-58.40489318,-34.62930162,moto,auto,conductor,masculino,43,fatal
2019-0070,1,2019-08-22,12,avenida,14,-58.42686680,-34.59217875,moto,bicicleta,conductor,masculino,25,fatal
2019-0071,1,2019-08-27,11,avenida,9,-58.47961100,-34.65620398,peaton,cargas,peaton,masculino,,fatal
2019-0072,1,2019-08-28,6,avenida,10,-58.47439934,-34.63524207,auto,auto,conductor,masculino,22,fatal
2019-0073,1,2019-08-29,1,avenida,15,-58.46711912,-34.57926018,auto,objeto fijo,conductor,masculino,29,fatal
2019-0074,1,2019-08-29,9,autopista,13,-58.46514781,-34.53465378,moto,cargas,conductor,masculino,35,fatal
2019-0075,1,2019-08-30,23,calle,4,-58.37571078,-34.65584079,moto,pasajeros,conductor,masculino,31,fatal
2019-0076,1,2019-09-05,18,autopista,4,-58.37157668,-34.65429986,moto,cargas,conductor,femenino,29,fatal
2019-0077,1,2019-09-08,3,avenida,14,-58.39811256,-34.58070186,peaton,auto,peaton,femenino,28,fatal
2019-0078,1,2019-09-12,8,avenida,4,-58.41125934,-34.65417740,peaton,cargas,peaton,femenino,72,fatal
2019-0079,1,2019-09-17,5,calle,5,-58.41822901,-34.61866836,moto,pasajeros,conductor,masculino,57,fatal
2019-0080,1,2019-09-17,18,gral paz,13,-58.47617802,-34.53825652,peaton,moto,peaton,masculino,76,fatal
2019-0081,1,2019-09-23,16,avenida,15,-58.46141281,-34.58623761,peaton,pasajeros,peaton,masculino,67,fatal
2019-0082,1,2019-09-25,7,avenida,8,-58.42985146,-34.66119740,bicicleta,cargas,ciclista,masculino,47,fatal
2019-0083,1,2019-09-26,8,calle,9,-58.48457413,-34.65839090,auto,auto,conductor,masculino,73,fatal
2019-0084,1,2019-09-27,11,calle,7,-58.46572884,-34.63628186,bicicleta,cargas,ciclista,femenino,40,fatal
2019-0085,1,2019-10-09,22,calle,10,-58.49261744,-34.63419130,bicicleta,tren,ciclista,masculino,20,fatal
2019-0086,1,2019-10-15,14,avenida,15,-58.45283186,-34.58841560,moto,pasajeros,conductor,masculino,29,fatal
2019-0087,1,2019-10-21,21,avenida,12,-58.47973681,-34.57418656,moto,moto,conductor,masculino,41,fatal
2019-0088,1,2019-10-22,20,avenida,4,-58.40623949,-34.65076549,peaton,pasajeros,peaton,masculino,27,fatal
2019-0089,1,2019-10-23,15,avenida,4,-58.36244648,-34.63107887,peaton,cargas,peaton,femenino,92,fatal
2019-0090,1,2019-10-24,18,avenida,9,-58.49962423,-34.64868027,peaton,moto,peaton,masculino,67,fatal
2019-0091,1,2019-11-01,20,avenida,15,-58.44551437,-34.59559816,peaton,pasajeros,peaton,masculino,35,fatal
2019-0092,1,2019-11-03,10,calle,4,-58.35608181,-34.63420319,peaton,pasajeros,peaton,masculino,37,fatal
2019-0093,1,2019-11-13,11,avenida,11,-58.46483679,-34.60907662,bicicleta,otro,ciclista,masculino,16,fatal
2019-0094,1,2019-11-18,14,calle,15,-58.44368628,-34.59724326,moto,otro,pasajero_acompañante,femenino,,fatal
2019-0095,1,2019-11-20,15,autopista,1,-58.37864583,-34.62907067,moto,cargas,conductor,masculino,,fatal
2019-0096,1,2019-11-22,19,avenida,1,-58.37560352,-34.62726382,peaton,pasajeros,peaton,masculino,73,fatal
2019-0097,1,2019-11-25,8,autopista,9,-58.47721439,-34.64815069,moto,multiple,pasajero_acompañante,femenino,23,fatal
2019-0098,1,2019-11-25,14,avenida,15,-58.45134029,-34.58984288,pasajeros,pasajeros,pasajero_acompañante,femenino,61,fatal
2019-0100,1,2019-12-05,17,avenida,12,-58.49040794,-34.58368803,moto,auto,conductor,masculino,38,fatal
2019-0101,1,2019-12-17,4,avenida,4,-58.42102679,-34.64991178,moto,moto,conductor,masculino,25,fatal
2019-0102,1,2019-12-17,14,calle,9,-58.52219407,-34.64143926,moto,auto,conductor,masculino,18,fatal
2019-0103,1,2019-12-18,,gral paz,11,-58.52169422,-34.59471640,moto,moto,conductor,masculino,24,fatal
